TIMESTAMP,CPU,MEMORY,MOUSE_X,MOUSE_Y,LEFT_CLICKS,RIGHT_CLICKS,q,w,e,r,t,d,f,tab,space,ctrl
1704565165943381600,13.6,59.4,2041,627,0,1,0,0,0,0,0,0,0,0,0,0
1704565166965331000,16.9,59.4,1529,141,0,1,0,0,0,0,0,0,0,0,0,0
1704565167990268600,12.3,59.4,2018,657,0,0,0,0,0,0,0,0,0,0,0,0
1704565169010202200,12.3,59.4,2205,693,0,1,0,0,0,0,0,0,0,0,0,0
1704565170027165300,11.7,59.4,2311,1084,0,0,0,0,0,0,0,0,0,0,0,0
1704565171040092000,12.6,59.4,2253,955,0,1,0,0,0,0,0,0,0,0,0,0
1704565172059024200,24.9,59.5,2257,962,0,0,0,0,0,0,0,0,0,0,0,0
1704565173071963500,11.1,59.4,2249,962,0,0,0,0,0,0,0,0,0,0,0,0
1704565174091399600,13.5,59.4,2107,802,0,1,0,0,0,0,0,0,0,0,0,0
1704565175110331900,11.1,59.4,1603,739,0,1,0,0,0,0,0,0,0,0,0,0
1704565176127330400,12.6,59.4,2016,734,0,2,0,0,0,0,0,0,0,0,0,0
1704565177151267000,13.7,59.4,1972,763,0,0,0,0,0,0,0,0,0,0,0,0
1704565178173201200,10.8,59.4,1913,735,0,0,0,0,0,0,0,0,0,0,0,0
1704565179193146700,10.4,59.4,1908,653,0,0,0,0,0,0,0,0,0,0,0,0
1704565180216095700,9.9,59.4,1900,664,0,0,0,0,0,0,0,0,0,0,0,0
1704565181235052600,10.1,59.4,1779,646,0,1,0,0,0,0,0,0,0,0,0,0
1704565182250008500,10.1,59.4,1754,646,0,0,0,0,0,0,0,0,0,0,0,0
1704565183274442600,11.0,59.4,1715,623,0,0,0,0,0,0,0,0,0,0,0,0
1704565184294375500,12.1,59.4,1763,674,0,1,0,0,0,0,0,0,0,0,0,0
1704565185316322500,11.1,59.4,1911,636,0,0,0,0,0,0,0,0,0,0,0,0
1704565186846229600,12.1,59.4,1469,638,0,0,0,0,0,0,0,0,0,0,0,0
1704565187360213500,13.1,59.4,1993,586,0,0,0,0,0,0,0,0,0,0,0,0
1704565188375163600,11.8,59.4,2281,586,0,0,0,0,0,0,0,0,0,0,0,0
1704565189389091200,14.4,59.4,1754,606,0,1,0,0,0,0,0,0,0,0,0,0
1704565190405027400,10.9,59.4,1849,667,0,1,0,0,0,0,0,0,0,0,0,0
1704565191421964900,13.4,59.4,1766,675,0,0,1,0,0,0,0,0,0,0,0,0
1704565192446399200,10.8,59.4,1643,732,0,0,0,0,0,0,0,0,0,0,0,0
1704565193461355300,13.1,59.4,1643,721,0,0,0,0,0,0,0,0,0,0,0,0
1704565194477292400,12.3,59.4,1447,684,0,1,1,0,0,0,0,0,0,0,0,0
1704565195507234100,9.8,59.4,1426,686,0,0,4,0,0,0,0,0,0,0,0,0
1704565196525179600,13.0,59.4,1443,660,0,0,0,0,0,0,0,0,0,0,0,0
1704565198054078700,13.7,59.4,1336,586,0,1,0,0,0,0,0,0,0,0,0,0
1704565199078015900,14.1,59.4,1377,571,0,0,0,1,0,0,0,0,0,0,0,0
1704565199590018200,16.4,59.4,1294,762,0,0,0,15,0,0,0,0,0,0,0,0
1704565200609447800,10.3,59.4,1266,822,0,1,0,16,0,0,0,0,0,0,0,0
1704565201630382200,15.6,59.4,1269,831,0,0,0,16,0,0,0,0,0,0,0,0
1704565202649327600,13.6,59.4,1387,529,0,0,0,16,0,0,0,0,0,0,0,0
1704565203666258700,17.3,59.4,1365,580,0,0,0,0,0,0,0,0,0,0,0,0
1704565204691223500,11.1,59.4,1266,506,0,1,0,0,0,0,0,0,0,0,0,0
1704565205710206200,13.5,59.4,1230,724,0,0,0,0,0,0,0,0,0,0,0,0
1704565207240105900,13.7,59.4,1269,672,0,0,0,0,0,0,0,0,0,0,0,0
1704565207754082200,11.4,59.4,1262,679,0,0,0,0,0,0,0,0,0,0,0,0
1704565208774028200,15.6,59.4,1193,598,0,0,0,0,0,0,0,0,0,0,0,0
1704565209793961900,15.6,59.4,1587,527,0,0,0,0,0,0,0,0,0,0,0,0
1704565210817395400,13.5,59.4,936,719,0,1,0,0,0,0,0,0,0,0,0,0
1704565211832359400,10.6,59.4,632,1013,0,0,0,0,0,0,0,0,0,0,0,0
1704565212845285200,12.5,59.4,619,1018,0,0,0,0,0,0,0,0,0,0,0,0
1704565213860227000,13.9,59.4,517,977,0,2,0,0,0,0,0,0,0,0,0,0
1704565215385122000,10.3,59.4,874,917,0,1,0,0,0,0,0,0,0,0,0,0
1704565216403058900,9.8,59.4,1217,594,0,0,0,0,0,0,0,0,0,0,0,0
1704565216914054500,14.3,59.4,872,751,0,1,0,0,0,0,0,0,0,0,0,0
1704565218442959300,11.6,59.4,1226,746,0,0,0,0,0,0,0,0,0,0,0,0
1704565218956432600,14.5,59.4,1181,695,0,0,0,0,0,0,0,0,0,0,0,0
1704565219969371900,11.5,59.4,1171,689,0,0,0,2,0,0,0,0,0,0,0,0
1704565220982299700,12.7,59.4,1174,690,0,0,0,15,0,0,0,0,0,0,0,0
1704565221994226200,13.3,59.4,1174,690,0,0,0,15,0,0,0,0,0,0,0,0
1704565223009167700,10.4,59.4,1174,690,0,0,0,16,0,0,0,0,0,0,0,0
1704565224022094900,9.6,59.4,1331,636,0,0,0,16,0,0,0,0,0,0,0,0
1704565225036022000,10.6,59.4,1463,614,0,0,0,15,0,0,0,0,0,0,0,0
1704565226046960300,12.3,59.4,1687,618,0,0,0,16,0,0,0,0,0,0,0,0
1704565227567348500,10.6,59.4,1650,631,0,0,0,15,0,0,0,0,0,0,0,0
1704565228075344900,11.4,59.4,1650,631,0,0,0,15,0,0,0,0,0,0,0,0
1704565229092282300,10.3,59.4,1650,631,0,0,0,15,0,0,0,0,0,0,0,0
1704565230106216300,16.6,59.4,1652,626,0,1,0,15,0,0,0,0,0,0,0,0
1704565231115152300,11.7,59.4,1667,618,0,0,0,6,0,0,0,0,0,0,0,0
1704565232135085200,11.3,59.4,1657,616,0,0,0,0,0,0,0,0,0,0,0,0
1704565233155019600,16.9,59.4,1657,614,0,0,0,1,0,0,0,0,0,0,0,0
1704565234163976900,13.5,59.4,1631,615,0,0,0,4,0,0,0,0,0,0,0,0
1704565235178409500,14.8,59.4,1264,516,0,1,0,15,0,0,0,0,0,0,0,0
1704565236695297000,11.1,59.4,1151,764,0,1,0,15,0,0,0,0,0,0,0,0
1704565237203268800,12.3,59.4,1151,764,0,0,0,15,0,0,0,0,0,0,0,0
1704565238224209600,15.8,59.4,866,818,0,0,0,0,0,0,0,0,0,0,0,0
1704565239248146100,10.6,59.4,358,974,0,0,0,0,0,0,0,0,0,0,0,0
1704565240264109200,18.0,59.4,603,1019,0,0,0,0,0,0,0,0,0,0,0,0
1704565241283570200,13.3,59.4,1217,1053,0,0,0,0,0,0,0,0,0,0,0,0
1704565242294019800,12.2,59.4,1395,793,0,1,0,0,0,0,0,0,0,0,0,0
1704565243310950400,11.7,59.4,1324,703,0,0,0,0,0,0,0,0,0,0,0,0
1704565244321406500,15.3,59.4,1575,627,0,0,0,0,0,0,0,0,0,0,0,0
1704565245335334600,14.7,59.4,1252,878,0,1,0,0,0,0,0,0,0,0,0,0
1704565246350263000,10.6,59.4,1288,653,0,0,0,0,0,0,0,0,0,0,0,0
1704565247885174200,12.8,59.4,1355,668,0,0,0,0,0,0,0,0,0,0,0,0
1704565248906114300,12.3,59.4,1333,722,0,0,0,0,0,0,0,0,0,0,0,0
1704565249421085100,13.3,59.4,1334,721,0,0,0,0,0,0,0,0,0,0,0,0
1704565250441051300,18.7,59.4,1438,594,0,1,0,0,0,0,0,0,0,0,0,0
1704565251454984800,10.6,59.4,1437,594,0,0,1,0,0,0,0,0,0,0,0,0
1704565252979389200,11.6,59.4,1587,493,0,2,15,0,0,0,0,0,0,0,0,0
1704565254000344200,15.9,59.4,1403,488,0,0,1,0,0,0,0,0,0,0,0,0
1704565255024281700,10.9,59.4,1341,525,0,0,0,0,0,0,0,0,0,0,0,0
1704565255536257400,13.6,59.4,1355,528,0,0,0,0,0,0,0,0,0,0,0,0
1704565256555223000,15.1,59.4,1561,559,0,0,0,0,0,0,0,0,0,0,0,0
1704565258085130100,12.5,59.4,500,1023,0,1,0,0,0,0,0,0,0,0,0,0
1704565258598105600,13.5,59.4,388,941,0,1,0,0,0,0,0,0,0,0,0,0
1704565259621055300,12.4,59.4,456,915,0,3,0,0,0,0,0,0,0,0,0,0
1704565261148977200,12.8,59.4,574,894,0,3,0,0,0,0,0,0,0,0,0,0
1704565262168440700,12.6,59.4,1251,580,0,1,0,0,0,0,0,0,0,0,0,0
1704565263192377300,16.4,59.4,1390,604,0,0,0,0,0,0,0,0,0,0,0,0
1704565263704345500,12.8,59.4,1267,733,0,0,0,0,0,0,0,0,0,0,0,0
1704565264726281100,11.6,59.4,1562,668,0,0,0,0,0,0,0,0,0,0,0,0
1704565265746226400,12.8,59.4,1496,686,0,1,0,0,0,0,0,0,0,0,0,0
1704565266769169200,17.1,59.4,1496,686,0,0,0,0,0,0,0,0,0,0,0,0
1704565267792105600,10.7,59.4,1522,620,0,2,0,0,0,0,0,0,0,0,0,0
1704565268813040400,14.6,59.4,1149,584,0,1,0,0,0,0,0,0,0,0,0,0
1704565269831979600,13.9,59.4,1173,537,0,1,0,0,0,0,0,0,0,0,0,0
1704565270853417600,11.1,59.5,1115,542,0,1,0,0,0,0,0,0,0,0,0,0
1704565271877354700,16.2,59.5,1227,502,0,0,0,0,0,0,0,0,0,0,0,0
1704565273403271400,13.3,59.5,1252,704,0,0,0,1,0,0,0,0,0,0,0,0
1704565274424218800,11.9,59.5,1372,584,0,1,0,1,0,0,0,0,0,0,0,0
1704565275448155500,12.5,59.4,1500,377,0,0,0,10,0,0,0,0,0,0,0,0
1704565276461095000,12.1,59.4,1491,499,0,1,0,1,0,0,0,0,0,0,0,0
1704565277475063400,18.5,59.4,1528,359,0,1,0,0,1,0,0,0,0,0,0,0
1704565277983028000,13.5,59.4,1257,498,0,1,0,0,8,0,0,0,0,0,0,0
1704565279000959500,14.4,59.4,1255,505,0,0,0,0,1,0,0,0,0,0,0,0
1704565280012415800,10.4,59.4,1341,631,0,0,0,0,11,0,0,0,0,0,0,0
1704565281532305800,11.8,59.4,1370,651,0,0,0,0,0,0,0,0,0,0,0,0
1704565282046276700,17.6,59.4,1431,591,0,0,0,0,3,0,0,0,0,0,0,0
1704565283065222000,11.3,59.4,1504,526,0,0,0,0,0,0,0,0,0,0,0,0
1704565284082151900,11.9,59.4,1468,580,0,0,0,0,0,1,0,0,0,0,0,0
1704565285103093800,12.4,59.4,1547,591,0,0,0,0,0,1,0,0,0,0,0,0
1704565286124034800,12.0,59.4,1419,625,0,0,0,0,0,0,0,0,0,0,0,0
1704565287143969200,15.6,59.4,1419,626,0,0,0,1,1,0,0,0,0,0,0,0
1704565288664370300,15.6,59.4,1222,590,0,0,0,0,0,0,0,0,0,0,0,0
1704565289678297600,12.6,59.4,1323,522,0,0,0,0,0,0,0,0,0,0,0,0
1704565290190267200,12.6,59.4,1600,660,0,1,0,0,0,0,0,0,0,0,0,0
1704565291217247100,13.5,59.4,1368,686,0,1,0,0,0,0,0,0,0,0,0,0
1704565292743170300,13.5,59.4,1226,225,0,0,0,0,0,0,0,0,0,0,0,0
1704565293250142300,20.5,59.5,1182,285,0,0,0,0,0,0,0,0,0,0,0,0
1704565294278090400,15.3,59.4,1218,208,0,0,0,0,0,0,0,0,0,0,0,0
1704565295295021100,9.6,59.4,1220,805,0,0,0,0,0,0,0,0,0,0,0,0
1704565296317968200,14.1,59.4,1181,768,0,0,0,0,0,0,0,0,0,0,0,0
1704565297842394700,13.9,59.4,1060,827,0,0,0,0,0,0,0,0,0,0,0,0
1704565298357371600,11.6,59.4,1146,797,0,0,0,0,0,0,0,0,0,0,0,0
1704565299377306100,11.1,59.4,1193,799,0,0,0,0,0,0,0,0,0,0,0,0
1704565300397254300,14.3,59.4,1325,584,0,0,0,0,0,0,0,0,0,0,0,0
1704565301419190100,13.4,59.4,1321,557,0,0,0,0,0,0,0,0,0,0,0,0
1704565302945121600,11.3,59.4,822,946,0,0,0,0,0,0,0,0,0,0,0,0
1704565303460092600,12.3,59.4,1508,606,0,1,0,0,0,0,0,0,0,0,0,0
1704565304991015000,13.4,59.4,1322,375,0,0,0,0,0,0,0,0,0,0,0,0
1704565305504991400,11.1,59.4,1244,388,0,0,0,0,0,0,0,0,0,0,0,0
1704565306526436100,14.0,59.4,1096,363,0,0,0,0,0,0,0,0,0,0,0,0
1704565308046327500,9.6,59.4,1291,408,0,1,0,0,0,0,0,0,0,0,0,0
1704565308556321100,16.1,59.4,951,584,0,2,0,0,0,0,0,0,0,0,0,0
1704565310074223800,10.2,59.4,1143,757,0,0,0,9,0,0,0,0,0,0,0,0
1704565310586191600,12.2,59.4,1118,781,0,1,0,1,0,0,0,0,0,0,0,0
1704565311601128000,11.8,59.4,1048,757,0,1,0,15,0,0,0,0,0,0,0,0
1704565312614054100,13.6,59.4,1101,825,0,0,0,0,0,0,0,0,0,0,0,0
1704565313630996800,20.7,59.4,1369,1032,0,0,0,0,0,0,0,0,0,0,0,0
1704565314649464400,10.4,59.4,1320,1032,0,0,0,0,0,0,0,0,0,0,0,0
1704565315668417300,11.9,59.4,1325,1042,0,0,0,0,0,0,0,0,0,0,0,0
1704565316689352800,13.9,59.4,1681,547,0,0,0,0,0,0,0,0,0,0,0,0
1704565317713295800,13.6,59.4,1923,204,0,0,0,0,0,0,0,0,0,0,0,0
1704565319233194700,16.3,59.4,1922,223,0,0,0,0,0,0,0,0,0,0,0,0
1704565320248146900,11.2,59.4,1922,223,0,0,0,0,0,0,0,0,0,0,0,0
1704565321263120700,10.4,59.4,1922,223,0,0,0,0,0,0,0,0,0,0,0,0
1704565321775089500,15.1,59.4,1935,204,0,0,0,0,0,0,0,0,0,0,0,0
1704565322796023600,12.7,59.4,1102,916,0,0,0,0,0,0,0,0,0,0,0,0
1704565324325425200,14.8,59.4,1078,899,0,0,0,0,0,0,0,0,0,0,0,0
1704565324841397200,13.0,59.4,1072,915,0,0,0,0,0,0,0,0,0,0,0,0
1704565325858327800,15.6,59.4,1174,923,0,0,0,0,0,0,0,0,0,0,0,0
1704565326870308800,15.5,59.4,1286,1079,0,0,0,0,0,0,0,0,0,0,0,0
1704565328391200100,12.2,59.4,1100,1279,1,0,0,0,0,0,0,0,0,0,0,0
1704565328901166900,13.2,59.4,1158,1260,0,0,0,0,0,0,0,0,0,0,0,0
1704565329918109500,10.4,59.4,1334,1101,0,0,0,0,0,0,0,0,0,0,0,0
1704565331447016300,12.3,59.4,1184,1205,0,0,0,0,0,0,0,0,0,0,0,0
1704565332468951000,11.3,59.4,1182,1222,0,0,0,0,0,0,0,0,0,0,0,0
1704565332984419100,13.1,59.4,1190,1226,0,0,0,0,0,0,0,0,0,0,0,0
1704565334006359600,12.1,59.4,1234,919,0,0,0,0,0,0,0,0,0,0,0,0
1704565335028300500,10.9,59.4,1507,742,0,1,0,0,0,0,0,0,0,0,0,0
1704565336051236400,13.1,59.4,1503,520,0,0,0,0,0,0,0,0,0,0,0,0
1704565337577146200,13.1,59.4,2026,678,0,3,0,0,0,0,0,0,0,0,0,0
1704565338592094200,12.4,59.4,2063,768,0,3,0,0,0,0,0,0,0,0,0,0
1704565339106087700,11.2,59.4,1961,695,0,2,0,0,0,0,0,0,0,0,0,0
1704565340129024500,15.0,59.4,1345,713,0,0,0,0,0,0,0,0,0,0,0,0
1704565341150965600,11.3,59.4,1521,638,0,0,0,0,0,0,0,0,0,0,0,0
1704565342171395600,12.8,59.4,1468,655,0,0,0,0,0,0,0,0,0,0,0,0
1704565343195372800,10.8,59.4,1455,667,0,0,0,0,0,0,0,0,0,0,0,0
1704565344223318700,13.2,59.4,1408,714,0,1,0,0,0,0,0,0,0,0,0,0
1704565345751222700,13.0,59.4,1472,616,0,3,0,0,0,0,0,0,0,0,0,0
1704565346264198900,13.5,59.4,1524,635,0,2,0,0,0,0,0,0,0,0,0,0
1704565347279132700,11.1,59.4,1618,683,0,2,0,0,0,0,0,0,0,0,0,0
1704565348302069700,12.3,59.4,1560,705,0,2,0,0,0,0,0,0,0,0,0,0
1704565349314027200,12.8,59.4,1492,729,0,1,0,0,0,0,0,0,0,0,0,0
1704565350337964000,14.8,59.4,1279,691,0,0,0,0,0,0,0,0,0,0,0,0
1704565351353390200,12.4,59.4,1466,718,0,0,0,0,0,0,0,0,0,0,0,0
1704565352371333400,11.2,59.4,1466,719,0,0,0,0,0,0,0,0,0,0,0,0
1704565353396270700,11.6,59.4,1447,655,0,1,0,0,0,0,0,0,0,0,0,0
1704565354420208100,20.1,59.6,1448,668,0,2,0,0,0,0,0,0,0,0,0,0
1704565355433168000,15.6,59.5,1095,659,0,0,0,0,0,0,0,0,0,0,0,0
1704565356451099800,10.1,59.5,1378,621,0,0,0,0,0,0,0,0,0,0,0,0
1704565357964985700,19.9,59.9,1744,656,0,2,0,0,0,0,0,0,0,0,0,0
1704565358475965200,15.6,59.5,1833,704,0,2,0,0,0,0,0,0,0,0,0,0
1704565359993349500,10.1,59.5,1634,677,0,1,0,0,0,0,0,0,0,0,0,0
1704565360505318100,14.4,59.4,1633,683,0,2,0,0,0,0,0,0,0,0,0,0
1704565361526284400,10.6,59.3,1613,718,0,3,0,0,0,0,0,0,0,0,0,0
1704565362544215900,10.9,59.3,1597,718,0,2,0,0,0,0,0,0,0,0,0,0
1704565363568160300,10.9,59.4,854,554,0,1,0,0,0,0,0,0,0,0,0,0
1704565365093062800,13.7,59.4,1622,599,0,1,0,0,0,0,0,0,0,0,0,0
1704565365609035100,16.7,59.4,1538,629,0,0,0,0,0,0,0,0,0,0,0,0
1704565366630970500,15.6,59.3,1325,735,0,1,0,0,0,0,0,0,0,0,0,0
1704565367650434200,15.3,59.4,1511,690,0,0,0,0,0,0,0,0,0,0,0,0
1704565368671369100,12.0,59.3,1601,672,0,1,0,0,0,0,0,0,0,0,0,0
1704565369693304300,13.0,59.3,1242,444,0,1,0,0,0,0,0,0,0,0,0,0
1704565371222210600,13.7,59.3,1163,501,0,1,0,0,0,0,0,0,0,0,0,0
1704565371736180600,10.9,59.3,1183,695,0,1,0,0,0,0,0,0,0,0,0,0
1704565372753141600,12.5,59.3,1332,959,0,1,0,0,0,0,0,0,0,0,0,0
1704565373775103200,10.6,59.4,1240,935,0,0,0,0,0,0,0,0,0,0,0,0
1704565374794035600,13.2,59.3,1374,623,0,1,0,0,0,0,0,0,0,0,0,0
1704565375807489500,10.1,59.4,1236,566,0,2,0,0,0,0,0,0,0,0,0,0
1704565376826427500,16.8,59.3,1314,580,0,2,0,0,0,0,0,0,0,0,0,0
1704565377841356300,16.1,59.4,1285,586,0,2,0,0,0,0,0,0,0,0,0,0
1704565379358278100,10.4,59.4,1233,621,0,1,0,0,0,0,0,0,0,0,0,0
1704565379868251800,10.4,59.3,1271,582,0,1,0,0,0,0,0,0,0,0,0,0
1704565380880184700,10.7,59.3,1281,603,0,0,0,1,0,0,0,0,0,0,0,0
1704565381897128600,15.0,59.4,1307,595,0,1,0,0,9,0,0,0,0,0,0,0
1704565382911062700,12.9,59.3,1245,623,0,0,0,0,0,0,0,0,0,0,0,0
1704565384431953800,10.3,59.4,1242,629,0,0,0,0,0,0,0,0,0,0,0,0
1704565384937950400,16.8,59.3,1235,636,0,0,0,0,0,0,0,0,0,0,0,0
1704565385957386600,12.6,59.3,1191,613,0,0,0,0,0,0,0,0,0,0,0,0
1704565386977320900,16.6,59.3,1116,615,0,0,0,1,0,0,0,0,0,0,0,0
1704565387998261900,14.2,59.4,1109,599,0,0,0,8,0,0,0,0,0,0,0,0
1704565389524159500,11.1,59.3,1086,747,0,1,0,0,0,0,0,0,0,0,0,0
1704565390032124200,21.2,59.3,1357,731,0,1,0,0,0,0,0,0,0,0,0,0
1704565391047058900,14.3,59.3,1336,653,0,1,0,1,0,0,0,0,0,0,0,0
1704565392063027200,14.9,59.4,1374,543,0,0,0,0,1,0,0,0,0,0,0,0
1704565393076968000,11.9,59.4,1494,494,0,0,0,0,0,0,0,0,0,0,0,0
1704565394595355200,9.4,59.3,1468,516,0,0,0,0,0,0,0,0,0,0,0,0
1704565395107323100,12.2,59.3,1375,619,0,1,0,0,0,0,0,0,0,0,0,0
1704565396125255100,11.8,59.3,1184,1071,0,0,0,0,0,0,0,0,0,0,0,0
1704565397146190200,17.3,59.4,1117,1052,0,0,0,0,0,0,0,0,0,0,0,0
1704565398167130500,12.4,59.3,1123,1042,0,0,0,0,0,0,0,0,0,0,0,0
1704565399189065900,13.0,59.4,1182,887,0,0,0,0,0,0,0,0,0,0,0,0
1704565400214002700,11.0,59.4,1416,589,0,1,0,0,0,0,0,0,0,0,0,0
1704565401230965800,12.5,59.4,1297,531,0,2,0,0,0,0,0,0,0,0,0,0
1704565402254399700,15.1,59.4,1169,608,0,2,0,0,0,0,0,0,0,0,0,0
1704565403268327200,14.0,59.4,1247,727,0,2,0,0,0,0,0,0,0,0,0,0
1704565404788230200,12.5,59.4,1431,611,0,0,0,0,0,0,0,0,0,0,0,0
1704565405297197100,16.6,59.4,1389,655,0,2,0,0,0,0,0,0,0,0,0,0
1704565406316130500,13.0,59.4,1213,729,0,2,0,0,0,0,0,0,0,0,0,0
1704565407343104000,11.3,59.4,1250,567,0,3,0,0,0,0,0,0,0,0,0,0
1704565408358033000,10.9,59.4,1343,603,0,2,0,0,0,0,0,0,0,0,0,0
1704565409375964800,11.9,59.4,1298,493,0,2,0,0,0,0,0,0,0,0,0,0
1704565410398404000,11.8,59.4,1180,804,0,3,0,0,0,0,0,0,0,0,0,0
1704565411915299800,13.2,59.4,1286,832,0,2,0,0,0,0,0,0,0,0,0,0
1704565412424265300,13.4,59.3,1083,764,0,3,0,0,0,0,0,0,0,0,0,0
1704565413445221500,13.2,59.4,807,603,0,0,0,0,0,0,0,0,0,0,0,0
1704565414465155400,12.2,59.4,989,580,0,0,0,0,0,0,0,0,0,0,0,0
1704565415487106500,17.3,59.4,1272,332,0,0,0,0,0,0,0,0,0,0,0,0
1704565416510038200,11.8,59.4,1462,363,0,1,0,0,0,0,0,0,0,0,0,0
1704565418028430700,16.8,59.4,1391,440,0,0,0,0,0,0,0,0,0,0,0,0
1704565418536430000,11.1,59.4,1384,444,0,1,0,0,0,0,0,0,0,0,0,0
1704565419556363200,12.2,59.4,1560,368,0,0,0,0,0,0,0,0,0,0,0,0
1704565421085262400,10.7,59.4,1456,389,0,0,0,0,0,0,0,0,0,0,0,0
1704565422104201700,11.8,59.4,1134,561,0,0,0,0,0,0,0,0,0,0,0,0
1704565422617170400,13.1,59.4,1213,570,0,0,0,0,0,0,0,0,0,0,0,0
1704565423642108700,14.4,59.4,1440,260,0,1,0,0,0,0,0,0,0,0,0,0
1704565425158035700,11.9,59.4,1270,340,0,0,0,5,0,0,0,0,0,0,0,0
1704565425671004700,13.8,59.4,1156,448,0,1,0,15,0,0,0,0,0,0,0,0
1704565426698442400,9.6,59.4,1137,463,0,0,0,0,0,0,0,0,0,0,0,0
1704565427720384100,17.6,59.4,1128,377,0,1,0,1,0,0,0,0,0,0,0,0
1704565428738315600,15.1,59.4,1157,445,0,3,0,16,0,0,0,0,0,0,0,0
1704565429758249100,11.2,59.4,1157,453,0,3,0,16,0,0,0,0,0,0,0,0
1704565430778215300,12.4,59.4,1097,459,0,3,0,15,0,0,0,0,0,0,0,0
1704565431796146700,12.3,59.4,911,491,0,2,0,15,0,0,0,0,0,0,0,0
1704565432818082000,12.3,59.4,1002,548,0,2,0,15,0,0,0,0,0,0,0,0
1704565433840023800,18.0,59.4,1071,753,0,3,0,5,0,0,0,0,0,0,0,0
1704565434860963300,14.3,59.4,830,1196,0,2,0,0,0,0,0,0,0,0,0,0
1704565435885406000,13.7,59.4,930,1227,0,3,0,0,0,0,0,0,0,0,0,0
1704565436903370900,24.1,59.4,901,1234,0,3,0,0,0,0,0,0,0,0,0,0
1704565437923305700,14.1,59.4,974,1192,0,2,0,0,0,0,0,0,0,0,0,0
1704565438945259200,18.3,59.4,881,1163,0,3,0,0,0,0,0,0,0,0,0,0
1704565439964199100,14.0,59.4,698,1125,0,2,0,0,0,0,0,0,0,0,0,0
1704565440984133200,14.6,59.4,705,1270,0,2,0,0,0,0,0,0,0,0,0,0
1704565442003071500,13.6,59.4,479,1230,0,2,0,0,0,0,0,0,0,0,0,0
1704565443023033200,11.1,59.4,440,1223,0,2,0,0,0,0,0,0,0,0,0,0
1704565444047057600,17.8,59.4,833,835,0,1,0,7,0,0,0,0,0,0,0,0
1704565445066990800,12.6,59.4,1224,583,0,2,0,15,0,0,0,0,0,0,0,0
1704565446081422500,15.2,59.4,1209,641,0,2,0,11,0,0,0,0,0,0,0,0
1704565447093348100,14.8,59.4,1231,643,0,2,0,0,5,0,0,0,0,0,0,0
1704565448103293100,13.0,59.4,1182,633,0,2,1,0,0,0,0,0,0,0,0,0
